title,description,category,category_ids,additional_categories,cid,feature_id,address,address_info.borough,address_info.address,address_info.city,address_info.zip,address_info.region,address_info.country_code,place_id,phone,url,domain,logo,main_image,total_photos,snippet,latitude,longitude,is_claimed,attributes,place_topics,rating.rating_type,rating.value,rating.votes_count,rating.rating_max,rating_distribution,people_also_search,work_time,popular_times,local_business_links,contacts,time_update,check_url,price_level,hotel_rating
Ronquy Bruno,null,Plumber,"[""plumber"",""furnace_repair_service"",""heating_contractor"",""solar_energy_equipment_supplier""]","[""Furnace repair service"",""Heating contractor"",""Solar energy equipment supplier""]",8.75444E+18,0x479388d2f77232af:0x797e074deac8740b,"9 Rue des Gadines, 54120 Baccarat",null,9 Rue des Gadines,Baccarat,54120,null,FR,ChIJrzJy99KIk0cRC3TI6k0Hfnk,33608634391,https://sites.google.com/view/brunoronquy/accueil,sites.google.com,https://lh3.googleusercontent.com/-vOrPx2r0oCg/AAAAAAAAAAI/AAAAAAAAAAA/-gdehD-L0fU/s44-p-k-no-ns-nd/photo.jpg,https://lh5.googleusercontent.com/p/AF1QipO-VUmCApFCM6N8chs6LErcfXAdoNNVE74_DoxB=w408-h544-k-no,3,"9 Rue des Gadines, 54120 Baccarat",48.4445073,6.7315912,TRUE,null,null,Max5,3.4,8,,"{""1"":3,""2"":0,""3"":0,""4"":1,""5"":4}","[{""cid"":""243692638519655995"",""feature_id"":""0x0:0x361c529e1577e3b"",""title"":""Ets Martin Thierry"",""rating"":{""rating_type"":""Max5"",""value"":3.7,""votes_count"":11,""rating_max"":null}},{""cid"":""15481056302563902093"",""feature_id"":""0x0:0xd6d7c2af5e24c28d"",""title"":""ADG Energies"",""rating"":{""rating_type"":""Max5"",""value"":3.0,""votes_count"":2,""rating_max"":null}},{""cid"":""12720885330119032062"",""feature_id"":""0x0:0xb089a9cf4238fcfe"",""title"":""Sarl Nicolas Cuny"",""rating"":{""rating_type"":""Max5"",""value"":4.3,""votes_count"":17,""rating_max"":null}},{""cid"":""11849895519225558655"",""feature_id"":""0x0:0xa4734930f8eeb67f"",""title"":""Ballet Bruno Christian"",""rating"":{""rating_type"":""Max5"",""value"":4.9,""votes_count"":7,""rating_max"":null}},{""cid"":""9232682660053232389"",""feature_id"":""0x0:0x802113f66461ab05"",""title"":""Sarl Receveur Raymond - Chauffage - Electricité"",""rating"":{""rating_type"":""Max5"",""value"":4.5,""votes_count"":13,""rating_max"":null}}]","{""work_hours"":{""timetable"":{""sunday"":null,""monday"":[{""open"":{""hour"":8,""minute"":30},""close"":{""hour"":12,""minute"":0}},{""open"":{""hour"":13,""minute"":30},""close"":{""hour"":17,""minute"":0}}],""tuesday"":[{""open"":{""hour"":8,""minute"":30},""close"":{""hour"":12,""minute"":0}},{""open"":{""hour"":13,""minute"":30},""close"":{""hour"":17,""minute"":0}}],""wednesday"":[{""open"":{""hour"":8,""minute"":30},""close"":{""hour"":12,""minute"":0}},{""open"":{""hour"":13,""minute"":30},""close"":{""hour"":17,""minute"":0}}],""thursday"":[{""open"":{""hour"":8,""minute"":30},""close"":{""hour"":12,""minute"":0}},{""open"":{""hour"":13,""minute"":30},""close"":{""hour"":17,""minute"":0}}],""friday"":[{""open"":{""hour"":8,""minute"":30},""close"":{""hour"":12,""minute"":0}},{""open"":{""hour"":13,""minute"":30},""close"":{""hour"":17,""minute"":0}}],""saturday"":null},""current_status"":""close""}}",null,null,"[{""type"":""Telephone"",""value"":""[phone]"",""source"":""google_business""},{""type"":""Telephone"",""value"":""[phone]"",""source"":""backlinks""},{""type"":""Telephone"",""value"":""[phone]"",""source"":""backlinks""},{""type"":""Telephone"",""value"":""[phone]"",""source"":""backlinks""},{""type"":""Telephone"",""value"":""[phone]"",""source"":""backlinks""},{""type"":""Telephone"",""value"":""[phone]"",""source"":""backlinks""},{""type"":""Mail"",""value"":""[email]"",""source"":""backlinks""},{""type"":""Mail"",""value"":""[email]"",""source"":""backlinks""},{""type"":""Mail"",""value"":""[email]"",""source"":""backlinks""},{""type"":""Mail"",""value"":""[email]"",""source"":""backlinks""},{""type"":""Mail"",""value"":""[email]"",""source"":""backlinks""}]",2024-10-06T17:11:59.0000000Z,https://www.google.fr/maps?cid=8754442756887704587&hl=en&gl=FR,,
Boulanger Joël,null,Plumber,"[""plumber""]",null,1.75654E+19,0x479320ae2d1fbe45:0xf3c4e620af179b3a,"Rue des Champs Carnaux, 70500 Jonvelle",null,Rue des Champs Carnaux,Jonvelle,70500,null,FR,ChIJRb4fLa4gk0cROpsXryDmxPM,33384925912,null,null,null,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ZeGeGaQKAXNiVULHJgED6Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=224.1489&pitch=0&thumbfov=100,1,"Rue des Champs Carnaux, 70500 Jonvelle",47.9373427,5.9207413,FALSE,null,null,null,null,null,null,null,"[{""cid"":""17189852019024207794"",""feature_id"":""0x0:0xee8e9f55e7781fb2"",""title"":""Logerot Jean-Noël"",""rating"":{""rating_type"":""Max5"",""value"":2.0,""votes_count"":1,""rating_max"":null}},{""cid"":""6991714450698627874"",""feature_id"":""0x0:0x61078f3fccdb6b22"",""title"":""Girod Pierre"",""rating"":{""rating_type"":""Max5"",""value"":3.0,""votes_count"":1,""rating_max"":null}},{""cid"":""17608934692290632774"",""feature_id"":""0x0:0xf45f80ce77091c46"",""title"":""Laurent Joël"",""rating"":{""rating_type"":""Max5"",""value"":5.0,""votes_count"":6,""rating_max"":null}},{""cid"":""10855580616773633754"",""feature_id"":""0x0:0x96a6c50e3d6886da"",""title"":""Jeanson Chauffage EURL"",""rating"":{""rating_type"":""Max5"",""value"":4.8,""votes_count"":9,""rating_max"":null}},{""cid"":""6820475819514205712"",""feature_id"":""0x0:0x5ea7329f15491610"",""title"":""Jacquez Joël"",""rating"":{""rating_type"":""Max5"",""value"":5.0,""votes_count"":3,""rating_max"":null}}]","{""work_hours"":{""timetable"":null,""current_status"":""close""}}",null,null,"[{""type"":""Telephone"",""value"":""[phone]"",""source"":""google_business""}]",2024-10-25T21:34:11.0000000Z,https://www.google.fr/maps?cid=17565417474702678842&hl=en&gl=FR,,
SN Lenoir Chateaubriant,null,Plumber,"[""plumber"",""air_conditioning_contractor"",""electrician"",""heating_contractor""]","[""Air conditioning contractor"",""Electrician"",""Heating contractor""]",1.59211E+19,0x480f4b0bba795231:0xdcf330b0cbdabc39,"Zone d'Activité du, Le Bignon, 44110 Erbray",null,"Zone d'Activité du, Le Bignon",Erbray,44110,null,FR,ChIJMVJ5ugtLD0gRObzay7Aw89w,33255484014,null,null,null,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FC3twDW-yQ5g0ACkgVFIFA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=30.594208&pitch=0&thumbfov=100,1,"Zone d'Activité du, Le Bignon, 44110 Erbray",47.6983246,-1.3571329,FALSE,null,"[{""name"":""price"",""value"":2}]",Max5,4.3,11,,"{""1"":2,""2"":0,""3"":0,""4"":0,""5"":9}","[{""cid"":""12246903197835975200"",""feature_id"":""0x0:0xa9f5bd92519bda20"",""title"":""Delanoë Thierry"",""rating"":{""rating_type"":""Max5"",""value"":3.9,""votes_count"":7,""rating_max"":null}},{""cid"":""15662623800723697311"",""feature_id"":""0x0:0xd95cd15cd4b6ee9f"",""title"":""Benoît Lanoë"",""rating"":{""rating_type"":""Max5"",""value"":null,""votes_count"":null,""rating_max"":null}},{""cid"":""9257435459111146346"",""feature_id"":""0x0:0x80790480876cd36a"",""title"":""SN Lenoir Michel"",""rating"":{""rating_type"":""Max5"",""value"":4.3,""votes_count"":21,""rating_max"":null}},{""cid"":""17130861261790071046"",""feature_id"":""0x0:0xedbd0b8ded7f4906"",""title"":""SARL DUFOURD RAPHAEL"",""rating"":{""rating_type"":""Max5"",""value"":null,""votes_count"":null,""rating_max"":null}},{""cid"":""16962405285996293737"",""feature_id"":""0x0:0xeb6691bca8046e69"",""title"":""Sarl LANOE Electricité"",""rating"":{""rating_type"":""Max5"",""value"":null,""votes_count"":null,""rating_max"":null}}]","{""work_hours"":{""timetable"":{""sunday"":null,""monday"":[{""open"":{""hour"":8,""minute"":0},""close"":{""hour"":12,""minute"":0}},{""open"":{""hour"":13,""minute"":30},""close"":{""hour"":17,""minute"":30}}],""tuesday"":[{""open"":{""hour"":8,""minute"":0},""close"":{""hour"":12,""minute"":0}},{""open"":{""hour"":13,""minute"":30},""close"":{""hour"":17,""minute"":30}}],""wednesday"":[{""open"":{""hour"":8,""minute"":0},""close"":{""hour"":12,""minute"":0}},{""open"":{""hour"":13,""minute"":30},""close"":{""hour"":17,""minute"":30}}],""thursday"":[{""open"":{""hour"":8,""minute"":0},""close"":{""hour"":12,""minute"":0}},{""open"":{""hour"":13,""minute"":30},""close"":{""hour"":17,""minute"":30}}],""friday"":[{""open"":{""hour"":8,""minute"":0},""close"":{""hour"":12,""minute"":0}},{""open"":{""hour"":13,""minute"":30},""close"":{""hour"":17,""minute"":30}}],""saturday"":null},""current_status"":""close""}}",null,null,"[{""type"":""Telephone"",""value"":""[phone]"",""source"":""google_business""}]",2024-10-25T21:32:15.0000000Z,https://www.google.fr/maps?cid=15921122643577322553&hl=en&gl=FR,,
Carton Christophe,null,Plumber,"[""plumber""]",null,3.5949E+18,0x12c903948f15a2e3:0x31e3a8683f3e7506,"24 Rue de Reynier Haut, 83140 Six-Fours-les-Plages",null,24 Rue de Reynier Haut,Six-Fours-les-Plages,83140,null,FR,ChIJ46IVj5QDyRIRBnU-P2io4zE,33662458383,https://www.carton-christophe.fr/,www.carton-christophe.fr,null,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Q4Ehrw0V8ffmSFjbwCef-w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=61.205982&pitch=0&thumbfov=100,1,"24 Rue de Reynier Haut, 83140 Six-Fours-les-Plages",43.088306,5.8376033,FALSE,null,null,Max5,5,1,,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":1}","[{""cid"":""869220668586789077"",""feature_id"":""0x0:0xc101797be8b08d5"",""title"":""Conte Stéphane"",""rating"":{""rating_type"":""Max5"",""value"":5.0,""votes_count"":3,""rating_max"":null}},{""cid"":""3420510383727840314"",""feature_id"":""0x0:0x2f78181244a20c3a"",""title"":""Jason Plomberie"",""rating"":{""rating_type"":""Max5"",""value"":5.0,""votes_count"":2,""rating_max"":null}},{""cid"":""5057701473895061086"",""feature_id"":""0x0:0x463090b1937c165e"",""title"":""Acqua Presto EIRL"",""rating"":{""rating_type"":""Max5"",""value"":5.0,""votes_count"":2,""rating_max"":null}},{""cid"":""1498907461629943736"",""feature_id"":""0x0:0x14cd306511a29fb8"",""title"":""Cassar Christophe"",""rating"":{""rating_type"":""Max5"",""value"":null,""votes_count"":null,""rating_max"":null}},{""cid"":""8288863627137207092"",""feature_id"":""0x0:0x7307f58d772b4b34"",""title"":""DATHEE"",""rating"":{""rating_type"":""Max5"",""value"":5.0,""votes_count"":2,""rating_max"":null}}]","{""work_hours"":{""timetable"":null,""current_status"":""close""}}",null,null,"[{""type"":""Telephone"",""value"":""[phone]"",""source"":""google_business""},{""type"":""Telephone"",""value"":""[phone]"",""source"":""backlinks""}]",2024-10-25T21:33:23.0000000Z,https://www.google.fr/maps?cid=3594902093262910726&hl=en&gl=FR,,
P.B Lauragais,null,Plumber,"[""plumber"",""heating_contractor""]","[""Heating contractor""]",1.24121E+19,0x12aebf1e194404cb:0xac40cbce346243a2,"39 Le Moulin, 31450 Odars",null,39 Le Moulin,Odars,31450,null,FR,ChIJywREGR6_rhIRokNiNM7LQKw,33684434943,null,null,https://lh3.googleusercontent.com/-7FaV-KeN8sk/AAAAAAAAAAI/AAAAAAAAAAA/WBVbNZ9YJCo/s44-p-k-no-ns-nd/photo.jpg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9FhEQssUX4nog1dkhRElcQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=134.9063&pitch=0&thumbfov=100,3,"39 Le Moulin, 31450 Odars",43.522619,1.5904301,TRUE,null,null,Max5,5,2,,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":2}","[{""cid"":""17396516148505130452"",""feature_id"":""0x0:0xf16cd74430feb5d4"",""title"":""SBP"",""rating"":{""rating_type"":""Max5"",""value"":5.0,""votes_count"":9,""rating_max"":null}},{""cid"":""3318692491316314849"",""feature_id"":""0x0:0x2e0e5d3cd7aa42e1"",""title"":""lb Plomberie"",""rating"":{""rating_type"":""Max5"",""value"":null,""votes_count"":null,""rating_max"":null}},{""cid"":""17955930409056344405"",""feature_id"":""0x0:0xf93047928b701955"",""title"":""ResOdO"",""rating"":{""rating_type"":""Max5"",""value"":5.0,""votes_count"":69,""rating_max"":null}},{""cid"":""5082855892538757710"",""feature_id"":""0x0:0x4689ee810f46124e"",""title"":""BG Plombier 31"",""rating"":{""rating_type"":""Max5"",""value"":4.0,""votes_count"":4,""rating_max"":null}},{""cid"":""2944844814480544249"",""feature_id"":""0x0:0x28de30c19dc391f9"",""title"":""SARL Labeille Plomberie"",""rating"":{""rating_type"":""Max5"",""value"":5.0,""votes_count"":5,""rating_max"":null}}]","{""work_hours"":{""timetable"":{""sunday"":null,""monday"":[{""open"":{""hour"":8,""minute"":0},""close"":{""hour"":19,""minute"":0}}],""tuesday"":[{""open"":{""hour"":8,""minute"":0},""close"":{""hour"":19,""minute"":0}}],""wednesday"":[{""open"":{""hour"":8,""minute"":0},""close"":{""hour"":19,""minute"":0}}],""thursday"":[{""open"":{""hour"":8,""minute"":0},""close"":{""hour"":19,""minute"":0}}],""friday"":[{""open"":{""hour"":8,""minute"":0},""close"":{""hour"":19,""minute"":0}}],""saturday"":[{""open"":{""hour"":8,""minute"":0},""close"":{""hour"":19,""minute"":0}}]},""current_status"":""close""}}",null,null,"[{""type"":""Telephone"",""value"":""[phone]"",""source"":""google_business""}]",2024-10-25T21:36:09.0000000Z,https://www.google.fr/maps?cid=12412144659535643554&hl=en&gl=FR,,
E.T.P (Entrep Tuyauterie Plomberie SARL),,Plumber,"[""plumber""]",null,9.3996E+18,0x12b14c68ace6685f:0x8272169ae708484d,"Cami de Ribeaute, 34560 Montbazin",,Cami de Ribeaute,Montbazin,34560,,FR,ChIJX2jmrGhMsRIRTUgI55oWcoI,33467786525,null,null,null,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=k1x3sct4GNpVHGn9AX9UsA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=81.078865&pitch=0&thumbfov=100,1,"Cami de Ribeaute, 34560 Montbazin",43.5144579,3.6928124,FALSE,null,null,null,null,null,null,null,"[{""cid"":""9320543465133646528"",""feature_id"":""0x0:0x815938e630e122c0"",""title"":""SERGE ORTEGA"",""rating"":{""rating_type"":""Max5"",""value"":null,""votes_count"":null,""rating_max"":null}},{""cid"":""7128301664100829833"",""feature_id"":""0x0:0x62ecd0989c8e4a89"",""title"":""RC Travaux"",""rating"":{""rating_type"":""Max5"",""value"":5.0,""votes_count"":5,""rating_max"":null}},{""cid"":""3546333072450175748"",""feature_id"":""0x0:0x31371b23de9cc304"",""title"":""D.P.M.34 Plomberie"",""rating"":{""rating_type"":""Max5"",""value"":5.0,""votes_count"":23,""rating_max"":null}},{""cid"":""2421457640004045048"",""feature_id"":""0x0:0x219abee4e718c8f8"",""title"":""E.p.c. - Service - 34"",""rating"":{""rating_type"":""Max5"",""value"":5.0,""votes_count"":1,""rating_max"":null}},{""cid"":""11675612185132522233"",""feature_id"":""0x0:0xa2081b6c1e0bdaf9"",""title"":""Climat Actuel Technique"",""rating"":{""rating_type"":""Max5"",""value"":3.0,""votes_count"":2,""rating_max"":null}}]","{""work_hours"":{""timetable"":null,""current_status"":""close""}}",null,null,"[{""type"":""Telephone"",""value"":""[phone]"",""source"":""google_business""}]",2024-10-05T18:10:37.0000000Z,https://www.google.fr/maps?cid=9399600226832500813&hl=en&gl=FR,,
Moisan Franck,,Plumber,"[""plumber""]",null,1.41328E+19,0x48061c6279a510b5:0xc421e2a1dbf858ee,"48 Rue des Jardins, 44150 Vair-sur-Loire",,48 Rue des Jardins,Vair-sur-Loire,44150,,FR,ChIJtRCleWIcBkgR7lj426HiIcQ,33240830826,null,null,null,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=hqhh3sg50dOF3ebmiVyPqQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=17.127243&pitch=0&thumbfov=100,1,"48 Rue des Jardins, 44150 Vair-sur-Loire",47.3781573,-1.1084006,FALSE,null,null,Max5,5,3,,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":3}","[{""cid"":""17910250842511093000"",""feature_id"":""0x0:0xf88dfe3faa03ad08"",""title"":""MOREAU JACQUES ANDRE"",""rating"":{""rating_type"":""Max5"",""value"":3.3,""votes_count"":3,""rating_max"":null}},{""cid"":""8334249487022239157"",""feature_id"":""0x0:0x73a933c06f712db5"",""title"":""LMK Plomberie"",""rating"":{""rating_type"":""Max5"",""value"":5.0,""votes_count"":59,""rating_max"":null}},{""cid"":""11581242306866183992"",""feature_id"":""0x0:0xa0b8d6849e7bff38"",""title"":""Ouest Energies Concepts"",""rating"":{""rating_type"":""Max5"",""value"":5.0,""votes_count"":16,""rating_max"":null}},{""cid"":""15244623902817805063"",""feature_id"":""0x0:0xd38fc8ab8de26307"",""title"":""Entreprise Patrice Mercier"",""rating"":{""rating_type"":""Max5"",""value"":3.7,""votes_count"":43,""rating_max"":null}},{""cid"":""15702547567213211797"",""feature_id"":""0x0:0xd9eaa7d1146af095"",""title"":""SARL AMOSSE ELECTRICITE"",""rating"":{""rating_type"":""Max5"",""value"":3.4,""votes_count"":5,""rating_max"":null}}]","{""work_hours"":{""timetable"":{""sunday"":null,""monday"":[{""open"":{""hour"":8,""minute"":0},""close"":{""hour"":18,""minute"":0}}],""tuesday"":[{""open"":{""hour"":8,""minute"":0},""close"":{""hour"":18,""minute"":30}}],""wednesday"":[{""open"":{""hour"":8,""minute"":0},""close"":{""hour"":18,""minute"":30}}],""thursday"":[{""open"":{""hour"":8,""minute"":0},""close"":{""hour"":18,""minute"":30}}],""friday"":[{""open"":{""hour"":8,""minute"":0},""close"":{""hour"":18,""minute"":0}}],""saturday"":null},""current_status"":""close""}}",null,null,"[{""type"":""Telephone"",""value"":""[phone]"",""source"":""google_business""}]",2024-10-25T21:37:24.0000000Z,https://www.google.fr/maps?cid=14132826290473425134&hl=en&gl=FR,,
David Cano Espinosa,,Plumber,"[""plumber""]",null,3.66167E+18,0x12abf6378e9f0001:0x32d0df131048e4ae,"16 Fbg Paillous, 82700 Escatalens",,16 Fbg Paillous,Escatalens,82700,,FR,ChIJAQCfjjf2qxIRruRIEBPf0DI,33632173442,http://canohabitat.com/,canohabitat.com,null,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MPqPPFpcqQ5effKXmNkyJA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=139.3906&pitch=0&thumbfov=100,1,"16 Fbg Paillous, 82700 Escatalens",43.9847377,1.1944221,FALSE,null,null,null,null,null,null,null,"[{""cid"":""13975844311330090108"",""feature_id"":""0x0:0xc1f42c5a9cfe6c7c"",""title"":""Emerit Bruno"",""rating"":{""rating_type"":""Max5"",""value"":5.0,""votes_count"":1,""rating_max"":null}},{""cid"":""12211431662472245463"",""feature_id"":""0x0:0xa977b865e89db0d7"",""title"":""Matias Emmanuel"",""rating"":{""rating_type"":""Max5"",""value"":2.3,""votes_count"":6,""rating_max"":null}},{""cid"":""16480656137363757768"",""feature_id"":""0x0:0xe4b70d704ced9ac8"",""title"":""Pittana Marc"",""rating"":{""rating_type"":""Max5"",""value"":5.0,""votes_count"":1,""rating_max"":null}},{""cid"":""8897224037398835429"",""feature_id"":""0x0:0x7b794a1f5c3970e5"",""title"":""Eirl Jean-Michel Nebout"",""rating"":{""rating_type"":""Max5"",""value"":4.5,""votes_count"":24,""rating_max"":null}},{""cid"":""6464846415013224976"",""feature_id"":""0x0:0x59b7bf8fee522210"",""title"":""Descazeaux Jean-Francois"",""rating"":{""rating_type"":""Max5"",""value"":null,""votes_count"":null,""rating_max"":null}}]","{""work_hours"":{""timetable"":null,""current_status"":""close""}}",null,null,"[{""type"":""Telephone"",""value"":""[phone]"",""source"":""google_business""},{""type"":""Telephone"",""value"":""[phone]"",""source"":""backlinks""},{""type"":""Mail"",""value"":""[email]"",""source"":""backlinks""}]",2024-11-11T19:19:50.0000000Z,https://www.google.fr/maps?cid=3661671770022798510&hl=en&gl=FR,,
Violin Rémy,,Plumber,"[""plumber""]",null,9.18472E+18,0x4805f534831c3f91:0x7f76b229936ec639,"1 All. des Charmilles, 44810 Héric",,1 All. des Charmilles,Héric,44810,,FR,ChIJkT8cgzT1BUgROcZukymydn8,33240579734,null,null,null,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=LLflrFw7lAZA5ALE5kvrrw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=272.28906&pitch=0&thumbfov=100,1,"1 All. des Charmilles, 44810 Héric",47.4126282,-1.6538807,FALSE,null,null,null,null,null,null,null,"[{""cid"":""17855488568934041347"",""feature_id"":""0x0:0xf7cb7040425c8703"",""title"":""Dhumeaux Gregory"",""rating"":{""rating_type"":""Max5"",""value"":4.5,""votes_count"":4,""rating_max"":null}},{""cid"":""5693441902102313006"",""feature_id"":""0x0:0x4f032b3eac21f82e"",""title"":""B.V.M. Plomberie"",""rating"":{""rating_type"":""Max5"",""value"":3.8,""votes_count"":4,""rating_max"":null}},{""cid"":""15755567957897963389"",""feature_id"":""0x0:0xdaa70594c508e77d"",""title"":""BTG plomberie chauffage SDB adoucisseur"",""rating"":{""rating_type"":""Max5"",""value"":4.8,""votes_count"":55,""rating_max"":null}},{""cid"":""17105387706649276462"",""feature_id"":""0x0:0xed628b7db029f02e"",""title"":""Dubois Plomberie Chauffage"",""rating"":{""rating_type"":""Max5"",""value"":4.6,""votes_count"":31,""rating_max"":null}},{""cid"":""7790973520869257233"",""feature_id"":""0x0:0x6c1f19238de2f011"",""title"":""Tranvoiz Jean Michel"",""rating"":{""rating_type"":""Max5"",""value"":4.5,""votes_count"":2,""rating_max"":null}}]","{""work_hours"":{""timetable"":null,""current_status"":""close""}}",null,null,"[{""type"":""Telephone"",""value"":""[phone]"",""source"":""google_business""}]",2024-10-25T21:39:22.0000000Z,https://www.google.fr/maps?cid=9184724381705619001&hl=en&gl=FR,,
